     70   0  4296  8.5385626761E+04               0.0E+00      T  T
     71   0  4297  8.5385626761E+04               0.0E+00      T  T
     72   0  4298  8.5385626761E+04               0.0E+00      T  T
     73   0  4299  8.5385626761E+04               0.0E+00      T  T
     74   0  4300  8.5385626761E+04               0.0E+00      T  T
     75   0  4301  8.5385626761E+04               0.0E+00      T  T
     76   0  4302  8.5385626761E+04               0.0E+00      T  T
     77   0  4303  8.5385626761E+04               0.0E+00      T  T
     78   0  4304  8.5385626761E+04               0.0E+00      T  T
     79   0  4305  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0  4306  8.5385626761E+04               0.0E+00      T  T
     81   0  4307  8.5385626761E+04               0.0E+00      T  T
     82   0  4308  8.5385626761E+04               0.0E+00      T  T
     83   0  4309  8.5385626761E+04               0.0E+00      T  T
     84   0  4310  8.5385626761E+04               0.0E+00      T  T
     85   0  4311  8.5385626761E+04               0.0E+00      T  T
     86   0  4312  8.5385626761E+04               0.0E+00      T  T
     87   0  4313  8.5385626761E+04               0.0E+00      T  T
     88   0  4313  8.5385626761E+04               0.0E+00      T  T
     89   0  4313  8.5385626761E+04               0.0E+00      T  T
     90   0  4313  8.5385626761E+04               0.0E+00      T  T
     91   0  4313  8.5385626761E+04               0.0E+00      T  T
     92   0  4313  8.5385626761E+04               0.0E+00      T  T
     93   0  4313  8.5385626761E+04               0.0E+00      T  T
     94   0  4313  8.5385626761E+04               0.0E+00      T  T
     95   0  4314  8.5385626761E+04               0.0E+00      F  F
     96   0  4315  8.5385626761E+04               0.0E+00      F  F
     97   0  4316  8.5385626761E+04               0.0E+00      F  F
     98   0  4317  8.5385626761E+04               0.0E+00      F  F
     99   0  4318  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0  4319  8.5385626761E+04               0.0E+00      F  F
    101   0  4320  8.5385626761E+04               0.0E+00      F  F
    102   0  4321  8.5385626761E+04               0.0E+00      F  F
    103   0  4322  8.5385626761E+04               0.0E+00      F  F
    104   0  4323  8.5385626761E+04               0.0E+00      F  F
    105   0  4324  8.5385626761E+04               0.0E+00      F  F
    106   0  4325  8.5385626761E+04               0.0E+00      F  F
    107   0  4326  8.5385626761E+04               0.0E+00      F  F
    108   0  4327  8.5385626761E+04               0.0E+00      F  F
    109   0  4328  8.5385626761E+04               0.0E+00      F  F
    110   0  4329  8.5385626761E+04               0.0E+00      F  F
    111   0  4330  8.5385626761E+04               0.0E+00      F  F
    112   0  4331  8.5385626761E+04               0.0E+00      F  F
    113   0  4332  8.5385626761E+04               0.0E+00      F  F
    114   0  4333  8.5385626761E+04               0.0E+00      F  F
    115   0  4334  8.5385626761E+04               0.0E+00      F  F
    116   0  4335  8.5385626761E+04               0.0E+00      F  F
    117   0  4336  8.5385626761E+04               0.0E+00      F  F
    118   0  4337  8.5385626761E+04               0.0E+00      F  F
    119   0  4338  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0  4339  8.5385626761E+04               0.0E+00      F  F
    121   0  4340  8.5385626761E+04               0.0E+00      F  F
    122   0  4341  8.5385626761E+04               0.0E+00      F  F
    123   0  4342  8.5385626761E+04               0.0E+00      F  F
    124   0  4343  8.5385626761E+04               0.0E+00      F  F
    125   0  4344  8.5385626761E+04               0.0E+00      F  F
    126   0  4345  8.5385626761E+04               0.0E+00      F  F
    127   0  4346  8.5385626761E+04               0.0E+00      F  F
    128   0  4347  8.5385626761E+04               0.0E+00      F  F
    129   0  4348  8.5385626761E+04               0.0E+00      F  F
    130   0  4349  8.5385626761E+04               0.0E+00      F  F
    131   0  4350  8.5385626761E+04               0.0E+00      F  F
    132   0  4351  8.5385626761E+04               0.0E+00      F  F
    133   0  4352  8.5385626761E+04               0.0E+00      F  F
    134   0  4353  8.5385626761E+04               0.0E+00      F  F
    135   0  4354  8.5385626761E+04               0.0E+00      F  F
    136   0  4355  8.5385626761E+04               0.0E+00      F  F
    137   0  4356  8.5385626761E+04               0.0E+00      F  F
    138   0  4357  8.5385626761E+04               0.0E+00      F  F
    139   0  4358  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0  4359  8.5385626761E+04               0.0E+00      F  F
    141   0  4360  8.5385626761E+04               0.0E+00      F  F
    142   0  4361  8.5385626761E+04               0.0E+00      F  F
    143   0  4362  8.5385626761E+04               0.0E+00      F  F
    144   0  4363  8.5385626761E+04               0.0E+00      F  F
    145   0  4364  8.5385626761E+04               0.0E+00      F  F
    146   0  4365  8.5385626761E+04               0.0E+00      F  F
    147   0  4366  8.5385626761E+04               0.0E+00      F  F
    148   0  4367  8.5385626761E+04               0.0E+00      F  F
    149   0  4368  8.5385626761E+04               0.0E+00      F  F
    150   0  4369  8.5385626761E+04               0.0E+00      F  F
    151   0  4370  8.5385626761E+04               0.0E+00      F  F
    152   0  4371  8.5385626761E+04               0.0E+00      F  F
    153   0  4372  8.5385626761E+04               0.0E+00      F  F
    154   0  4373  8.5385626761E+04               0.0E+00      F  F
    155   0  4374  8.5385626761E+04               0.0E+00      F  F
    156   0  4375  8.5385626761E+04               0.0E+00      F  F
    157   0  4376  8.5385626761E+04               0.0E+00      F  F
    158   0  4377  8.5385626761E+04               0.0E+00      F  F
    159   0  4378  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0  4379  8.5385626761E+04               0.0E+00      F  F
    161   0  4380  8.5385626761E+04               0.0E+00      F  F
    162   0  4381  8.5385626761E+04               0.0E+00      F  F
    163   0  4382  8.5385626761E+04               0.0E+00      F  F
    164   0  4383  8.5385626761E+04               0.0E+00      F  F
    165   0  4384  8.5385626761E+04               0.0E+00      F  F
    166   0  4385  8.5385626761E+04               0.0E+00      F  F
    167   0  4386  8.5385626761E+04               0.0E+00      F  F
    168   0  4387  8.5385626761E+04               0.0E+00      F  F
    169   0  4388  8.5385626761E+04               0.0E+00      F  F
    170   0  4389  8.5385626761E+04               0.0E+00      F  F
    171   0  4390  8.5385626761E+04               0.0E+00      F  F
    172   0  4391  8.5385626761E+04               0.0E+00      F  F
    173   0  4392  8.5385626761E+04               0.0E+00      F  F
    174   0  4393  8.5385626761E+04               0.0E+00      F  F
    175   0  4394  8.5385626761E+04               0.0E+00      F  F
    176   0  4395  8.5385626761E+04               0.0E+00      F  F
    177   0  4396  8.5385626761E+04               0.0E+00      F  F
    178   0  4397  8.5385626761E+04               0.0E+00      F  F
    179   0  4398  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0  4399  8.5385626761E+04               0.0E+00      F  F
    181   0  4400  8.5385626761E+04               0.0E+00      F  F
    182   0  4401  8.5385626761E+04               0.0E+00      F  F
    183   0  4402  8.5385626761E+04               0.0E+00      F  F
    184   0  4403  8.5385626761E+04               0.0E+00      F  F
    185   0  4404  8.5385626761E+04               0.0E+00      F  F
    186   0  4405  8.5385626761E+04               0.0E+00      F  F
    187   0  4406  8.5385626761E+04               0.0E+00      F  F
    188   0  4407  8.5385626761E+04               0.0E+00      F  F
    189   0  4408  8.5385626761E+04               0.0E+00      F  F
    190   0  4409  8.5385626761E+04               0.0E+00      F  F
    191   0  4410  8.5385626761E+04               0.0E+00      F  F
    192   0  4411  8.5385626761E+04               0.0E+00      F  F
    193   0  4412  8.5385626761E+04               0.0E+00      F  F
    194   0  4413  8.5385626761E+04               0.0E+00      T  T
    195   0  4414  8.5385626761E+04               0.0E+00      T  T
    196   0  4415  8.5385626761E+04               0.0E+00      T  T
    197   0  4416  8.5385626761E+04               0.0E+00      T  T
    198   0  4417  8.5385626761E+04               0.0E+00      T  T
    199   0  4418  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   0  4419  8.5385626761E+04               0.0E+00      T  T
    201   0  4420  8.5385626761E+04               0.0E+00      T  T
    202   0  4421  8.5385626761E+04               0.0E+00      T  T
    203   0  4422  8.5385626761E+04               0.0E+00      T  T
    204   0  4423  8.5385626761E+04               0.0E+00      T  T
    205   0  4424  8.5385626761E+04               0.0E+00      T  T
    206   0  4425  8.5385626761E+04               0.0E+00      T  T
    207   0  4426  8.5385626761E+04               0.0E+00      T  T
    208   0  4427  8.5385626761E+04               0.0E+00      T  T
    209   0  4428  8.5385626761E+04               0.0E+00      T  T
    210   0  4429  8.5385626761E+04               0.0E+00      T  T
    211   0  4430  8.5385626761E+04               0.0E+00      T  T
    212   0  4431  8.5385626761E+04               0.0E+00      T  T
    213   0  4432  8.5385626761E+04               0.0E+00      T  T
    214   0  4433  8.5385626761E+04               0.0E+00      T  T
    215   0  4434  8.5385626761E+04               0.0E+00      T  T
    216   0  4435  8.5385626761E+04               0.0E+00      T  T
    217   0  4436  8.5385626761E+04               0.0E+00      T  T
    218   0  4437  8.5385626761E+04               0.0E+00      T  T
    219   0  4438  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   0  4439  8.5385626761E+04               0.0E+00      T  T
    221   0  4440  8.5385626761E+04               0.0E+00      T  T
    222   0  4441  8.5385626761E+04               0.0E+00      T  T
    223   0  4442  8.5385626761E+04               0.0E+00      T  T
    224   0  4443  8.5385626761E+04               0.0E+00      T  T
    225   0  4444  8.5385626761E+04               0.0E+00      T  T
    226   0  4445  8.5385626761E+04               0.0E+00      T  T
    227   0  4446  8.5385626761E+04               0.0E+00      T  T
    228   0  4447  8.5385626761E+04               0.0E+00      T  T
    229   0  4448  8.5385626761E+04               0.0E+00      T  T
    230   0  4449  8.5385626761E+04               0.0E+00      T  T
    231   0  4450  8.5385626761E+04               0.0E+00      T  T
    232   0  4451  8.5385626761E+04               0.0E+00      T  T
    233   0  4452  8.5385626761E+04               0.0E+00      T  T
    234   0  4453  8.5385626761E+04               0.0E+00      T  T
    235   0  4454  8.5385626761E+04               0.0E+00      T  T
    236   0  4455  8.5385626761E+04               0.0E+00      T  T
    237   0  4456  8.5385626761E+04               0.0E+00      T  T
    238   0  4457  8.5385626761E+04               0.0E+00      T  T
    239   0  4458  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   0  4459  8.5385626761E+04               0.0E+00      T  T
    241   0  4460  8.5385626761E+04               0.0E+00      T  T
    242   0  4461  8.5385626761E+04               0.0E+00      T  T
    243   0  4462  8.5385626761E+04               0.0E+00      T  T
    244   0  4463  8.5385626761E+04               0.0E+00      T  T
    245   0  4464  8.5385626761E+04               0.0E+00      T  T
    246   0  4465  8.5385626761E+04               0.0E+00      T  T
    247   0  4466  8.5385626761E+04               0.0E+00      T  T
    248   0  4467  8.5385626761E+04               0.0E+00      T  T
    249   0  4468  8.5385626761E+04               0.0E+00      T  T
    250   0  4469  8.5385626761E+04               0.0E+00      T  T
    251   0  4470  8.5385626761E+04               0.0E+00      T  T
    252   0  4471  8.5385626761E+04               0.0E+00      T  T
    253   0  4472  8.5385626761E+04               0.0E+00      T  T
    254   0  4473  8.5385626761E+04               0.0E+00      T  T
    255   0  4474  8.5385626761E+04               0.0E+00      T  T
    256   0  4475  8.5385626761E+04               0.0E+00      T  T
    257   0  4476  8.5385626761E+04               0.0E+00      T  T
    258   0  4477  8.5385626761E+04               0.0E+00      T  T
    259   0  4478  8.5385626761E+04               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   0  4479  8.5385626761E+04               0.0E+00      T  T
    261   0  4480  8.5385626761E+04               0.0E+00      T  T
    262   0  4481  8.5385626761E+04               0.0E+00      T  T
    263   0  4482  8.5385626761E+04               0.0E+00      T  T
    264   0  4483  8.5385626761E+04               0.0E+00      T  T
    265   0  4484  8.5385626761E+04               0.0E+00      T  T
    266   0  4485  8.5385626761E+04               0.0E+00      T  T
    267   0  4486  8.5385626761E+04               0.0E+00      T  T
    268   0  4487  8.5385626761E+04               0.0E+00      T  T
    269   0  4488  8.5385626761E+04               0.0E+00      T  T
    270   0  4489  8.5385626761E+04               0.0E+00      T  T
    271   0  4489  8.5385626761E+04               0.0E+00      T  T
    272   0  4489  8.5385626761E+04               0.0E+00      T  T
    273   0  4489  8.5385626761E+04               0.0E+00      T  T
    274   0  4489  8.5385626761E+04               0.0E+00      F  F
    275   0  4490  8.5385626761E+04               0.0E+00      F  F
    276   0  4491  8.5385626761E+04               0.0E+00      F  F
    277   0  4492  8.5385626761E+04               0.0E+00      F  F
    278   0  4493  8.5385626761E+04               0.0E+00      F  F
    279   0  4494  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    280   0  4495  8.5385626761E+04               0.0E+00      F  F
    281   0  4496  8.5385626761E+04               0.0E+00      F  F
    282   0  4497  8.5385626761E+04               0.0E+00      F  F
    283   0  4498  8.5385626761E+04               0.0E+00      F  F
    284   0  4499  8.5385626761E+04               0.0E+00      F  F
    285   0  4500  8.5385626761E+04               0.0E+00      F  F
    286   0  4501  8.5385626761E+04               0.0E+00      F  F
    287   0  4502  8.5385626761E+04               0.0E+00      F  F
    288   0  4503  8.5385626761E+04               0.0E+00      F  F
    289   0  4504  8.5385626761E+04               0.0E+00      F  F
    290   0  4505  8.5385626761E+04               0.0E+00      F  F
    291   0  4506  8.5385626761E+04               0.0E+00      F  F
    292   0  4507  8.5385626761E+04               0.0E+00      F  F
    293   0  4508  8.5385626761E+04               0.0E+00      F  F
    294   0  4509  8.5385626761E+04               0.0E+00      F  F
    295   0  4510  8.5385626761E+04               0.0E+00      F  F
    296   0  4511  8.5385626761E+04               0.0E+00      F  F
    297   0  4512  8.5385626761E+04               0.0E+00      F  F
    298   0  4513  8.5385626761E+04               0.0E+00      F  F
    299   0  4514  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   0  4515  8.5385626761E+04               0.0E+00      F  F
    301   0  4516  8.5385626761E+04               0.0E+00      F  F
    302   0  4517  8.5385626761E+04               0.0E+00      F  F
    303   0  4518  8.5385626761E+04               0.0E+00      F  F
    304   0  4519  8.5385626761E+04               0.0E+00      F  F
    305   0  4520  8.5385626761E+04               0.0E+00      F  F
    306   0  4521  8.5385626761E+04               0.0E+00      F  F
    307   0  4522  8.5385626761E+04               0.0E+00      F  F
    308   0  4523  8.5385626761E+04               0.0E+00      F  F
    309   0  4524  8.5385626761E+04               0.0E+00      F  F
    310   0  4525  8.5385626761E+04               0.0E+00      F  F
    311   0  4526  8.5385626761E+04               0.0E+00      F  F
    312   0  4527  8.5385626761E+04               0.0E+00      F  F
    313   0  4528  8.5385626761E+04               0.0E+00      F  F
    314   0  4529  8.5385626761E+04               0.0E+00      F  F
    315   0  4530  8.5385626761E+04               0.0E+00      F  F
    316   0  4531  8.5385626761E+04               0.0E+00      F  F
    317   0  4532  8.5385626761E+04               0.0E+00      F  F
    318   0  4533  8.5385626761E+04               0.0E+00      F  F
    319   0  4534  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   0  4535  8.5385626761E+04               0.0E+00      F  F
    321   0  4536  8.5385626761E+04               0.0E+00      F  F
    322   0  4537  8.5385626761E+04               0.0E+00      F  F
    323   0  4538  8.5385626761E+04               0.0E+00      F  F
    324   0  4539  8.5385626761E+04               0.0E+00      F  F
    325   0  4540  8.5385626761E+04               0.0E+00      F  F
    326   0  4541  8.5385626761E+04               0.0E+00      F  F
    327   0  4542  8.5385626761E+04               0.0E+00      F  F
    328   0  4543  8.5385626761E+04               0.0E+00      F  F
    329   0  4544  8.5385626761E+04               0.0E+00      F  F
    330   0  4545  8.5385626761E+04               0.0E+00      F  F
    331   0  4546  8.5385626761E+04               0.0E+00      F  F
    332   0  4547  8.5385626761E+04               0.0E+00      F  F
    333   0  4548  8.5385626761E+04               0.0E+00      F  F
    334   0  4549  8.5385626761E+04               0.0E+00      F  F
    335   0  4550  8.5385626761E+04               0.0E+00      F  F
    336   0  4551  8.5385626761E+04               0.0E+00      F  F
    337   0  4552  8.5385626761E+04               0.0E+00      F  F
    338   0  4553  8.5385626761E+04               0.0E+00      F  F
    339   0  4554  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   0  4555  8.5385626761E+04               0.0E+00      F  F
    341   0  4556  8.5385626761E+04               0.0E+00      F  F
    342   0  4557  8.5385626761E+04               0.0E+00      F  F
    343   0  4558  8.5385626761E+04               0.0E+00      F  F
    344   0  4559  8.5385626761E+04               0.0E+00      F  F
    345   0  4560  8.5385626761E+04               0.0E+00      F  F
    346   0  4561  8.5385626761E+04               0.0E+00      F  F
    347   0  4562  8.5385626761E+04               0.0E+00      F  F
    348   0  4563  8.5385626761E+04               0.0E+00      F  F
    349   0  4564  8.5385626761E+04               0.0E+00      F  F
    350   0  4565  8.5385626761E+04               0.0E+00      F  F
    351   0  4566  8.5385626761E+04               0.0E+00      F  F
    352   0  4567  8.5385626761E+04               0.0E+00      F  F
    353   0  4568  8.5385626761E+04               0.0E+00      F  F
    354   0  4569  8.5385626761E+04               0.0E+00      F  F
    355   0  4570  8.5385626761E+04               0.0E+00      F  F
    356   0  4571  8.5385626761E+04               0.0E+00      F  F
    357   0  4572  8.5385626761E+04               0.0E+00      F  F
    358   0  4573  8.5385626761E+04               0.0E+00      F  F
    359   0  4574  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   0  4575  8.5385626761E+04               0.0E+00      F  F
    361   0  4576  8.5385626761E+04               0.0E+00      F  F
    362   0  4577  8.5385626761E+04               0.0E+00      F  F
    363   0  4578  8.5385626761E+04               0.0E+00      F  F
    364   0  4579  8.5385626761E+04               0.0E+00      F  F
    365   0  4580  8.5385626761E+04               0.0E+00      F  F
    366   0  4581  8.5385626761E+04               0.0E+00      F  F
    367   0  4582  8.5385626761E+04               0.0E+00      F  F
    368   0  4583  8.5385626761E+04               0.0E+00      F  F
    369   0  4584  8.5385626761E+04               0.0E+00      F  F
    370   0  4585  8.5385626761E+04               0.0E+00      F  F
    371   0  4586  8.5385626761E+04               0.0E+00      F  F
    372   0  4587  8.5385626761E+04               0.0E+00      F  F
    373   0  4588  8.5385626761E+04               0.0E+00      F  F
    374   0  4589  8.5385626761E+04               0.0E+00      F  F
    375   0  4590  8.5385626761E+04               0.0E+00      F  F
    376   0  4591  8.5385626761E+04               0.0E+00      F  F
    377   0  4592  8.5385626761E+04               0.0E+00      F  F
    378   0  4593  8.5385626761E+04               0.0E+00      F  F
    379   0  4594  8.5385626761E+04               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    380   0  4595  8.5385626761E+04               0.0E+00      F  F
    381   0  4596  8.5385626761E+04               0.0E+00      F  F
    382   0  4597  8.5385626761E+04               0.0E+00      F  F
    383   0  4598  8.5385626761E+04               0.0E+00      F  F
    384   0  4599  8.5385626761E+04               0.0E+00      F  F
    385   0  4600  8.5385626761E+04               0.0E+00      F  F
    386   0  4601  8.5385626761E+04               0.0E+00      F  F
